rank,uid,username,type,accompany,medal_name,medal_level
109,273457056,弥月家的夏祭拉面,舰长,179,绿冻,31
110,15653509,东东大大,舰长,170,绿冻,31
111,306642,刺猬随心配,舰长,120,绿冻,31
112,34680760,西太平洋海豹,舰长,141,绿冻,31
113,896687,往枉王旺,舰长,170,绿冻,31
114,471005865,二宝的逻辑猫,舰长,152,绿冻,31
115,9553689,哇英梨梨,舰长,186,绿冻,31
116,12700680,Lappland--,舰长,143,绿冻,31
117,3561142,无名一世,舰长,185,绿冻,31
118,35891955,高松灯型綠毛龜,舰长,185,绿冻,31
119,266950833,HYSSNH,舰长,63,绿冻,31
120,7833411,破坏龙甘多拉,舰长,108,绿冻,30
121,5013586,满满冻冻和好吧,舰长,182,绿冻,30
122,3258837,月茗绮桦,舰长,157,绿冻,30
123,336198406,凌徊levy,舰长,160,绿冻,30
124,36768737,叶子Kanako,舰长,81,绿冻,30
125,595680892,找路中,舰长,128,绿冻,30
126,441071602,冬日私语_,舰长,120,绿冻,30
127,175418689,即将氷解的梦,舰长,125,绿冻,30
128,237518089,-灼烯-,舰长,112,绿冻,30
129,38601343,灰泽满hazel全肯定,舰长,87,绿冻,30
130,453572565,全職彌人-andy878797,舰长,174,绿冻,30
131,1120075744,水星旅游,舰长,124,绿冻,30
132,84519881,bigassy,舰长,157,绿冻,30
133,356030985,灰泽满还在嘴硬,舰长,118,绿冻,30
134,13239691,梅莉不加糖,舰长,112,绿冻,30
135,188600545,亚妮艾丝克劳蒂尔,舰长,79,绿冻,30
136,84219012,我哭死你,舰长,114,绿冻,30
137,129944702,FarLuck-,舰长,112,绿冻,30
138,3546704791997166,时之蠹,舰长,116,绿冻,30
139,15672465,Nerololo,舰长,130,绿冻,30
140,290349893,全薯记shuki,舰长,130,绿冻,30
141,1848450113,永生の玖,舰长,138,绿冻,30
142,13299048,-据亿锡纸-,舰长,131,绿冻,30
143,66904242,凤游四海,舰长,112,绿冻,30
144,354293626,苦救,舰长,145,绿冻,29
145,57538746,o日暮,舰长,137,绿冻,29
146,38739372,_渚风,舰长,172,绿冻,29
147,39055616,斑鳩ルカ,舰长,186,绿冻,29
148,13735158,-奶P之怒-,舰长,179,绿冻,29
149,346094292,普通友人z,舰长,124,绿冻,29
150,411477786,碧落QAQ,舰长,109,绿冻,29
151,32951272,天无无极限,舰长,130,绿冻,29
152,19250850,Lope--,舰长,116,绿冻,29
153,8359,赫のシャドール,舰长,178,绿冻,29
154,1992400,刚大侠,舰长,170,绿冻,29
155,441776977,Chitose彰良,舰长,123,绿冻,29
156,8136225,海绵宝宝奈亚儿,舰长,123,绿冻,29
157,1580514408,大牛一世,舰长,98,绿冻,29
158,10267625,Biin9,舰长,121,绿冻,29
159,2092714,Amadeus_0,舰长,104,绿冻,29
160,36328228,鲁鲁花生油-,舰长,69,绿冻,29
161,70834304,松果林,舰长,175,绿冻,29
162,179175618,五棱马,舰长,69,绿冻,29
163,584655878,StoRyteL1er,舰长,170,绿冻,29
164,17322,turtlejk,舰长,164,绿冻,29
165,403372435,紫炎Yukari_En,舰长,149,绿冻,28
166,652430507,2x37mmのt,舰长,113,绿冻,28
167,34351061,characteristic-,舰长,59,绿冻,28
168,7619077,竹雨滴滴,舰长,52,绿冻,28
169,3843791,布罗迪娅,舰长,69,绿冻,28
170,503742062,天邊雨,舰长,160,绿冻,28
171,32234277,半瓶道人,舰长,165,绿冻,28
172,19499540,寝不足bot,舰长,51,绿冻,28
173,85807142,吡啶交易所,舰长,148,绿冻,28
174,33943087,终末S,舰长,69,绿冻,28
175,36122095,琉夜Hano,舰长,143,绿冻,28
176,19172254,咕噜咕噜Alin,舰长,145,绿冻,28
177,85199377,叁拾0030,舰长,40,绿冻,27
178,228981124,唐唐T110120T,舰长,48,绿冻,27
179,8147141,如此易碎的日常,舰长,69,绿冻,27
180,37086494,特大份薯条,舰长,136,绿冻,27
181,21921247,樱绫石,舰长,117,绿冻,27
182,2904365,莉卡Rika,舰长,72,绿冻,27
183,46459464,如泪渐雨,舰长,69,绿冻,27
184,228814279,答案是活着,舰长,124,绿冻,27
185,156710135,灰泽满小男友,舰长,75,绿冻,27
186,674248561,飞机坏飞机坏,舰长,79,绿冻,27
187,14150446,HQ99,舰长,38,绿冻,27
188,516875,雨雪交加,舰长,49,绿冻,27
189,16960494,羽灵Uring7,舰长,86,绿冻,27
190,5876736,斯堪的纳维纳斯,舰长,69,绿冻,27
191,325902230,doraifurwa,舰长,62,绿冻,27
192,1960445,杰克X游星,舰长,69,绿冻,27
193,400163993,祈葉kana,舰长,68,绿冻,27
194,170672943,ルーマー,舰长,88,绿冻,27
195,22203242,zodiac鸢,舰长,69,绿冻,27
196,423548921,Kr0nus,舰长,69,绿冻,27
197,9200471,铃叶coni,舰长,109,绿冻,27
198,455450546,满区家的子豪,舰长,86,绿冻,27
199,507707257,四川emo之神,舰长,69,绿冻,27
200,25409041,听海浪的声音,舰长,69,绿冻,27
201,424707752,拂晓若夜,舰长,38,绿冻,26
202,16503097,芝芝识识,舰长,77,绿冻,26
203,5011728,0chika0,舰长,109,绿冻,26
204,104939415,河九星,舰长,92,绿冻,26
205,479746038,橘子合成器,舰长,54,绿冻,26
206,12196786,尾稳脱穿,舰长,80,绿冻,26
207,455214988,大有问题的瑞希小姐,舰长,87,绿冻,26
208,383084364,Le1Bn1z_ov0,舰长,28,绿冻,26
209,1287762,cairx35,舰长,69,绿冻,26
210,6646703,听川丶,舰长,69,绿冻,26
211,285404947,北极柯,舰长,90,绿冻,26
212,33733738,睦睦沐子米,舰长,76,绿冻,26
213,272305778,明前满绿,舰长,59,绿冻,26
214,297285769,文静模仿者,舰长,116,绿冻,26
215,25593802,同调群单推人,舰长,83,绿冻,26
216,513867469,ace_luku,舰长,75,绿冻,26
217,3493132769430108,向山official,舰长,46,绿冻,26
218,399588717,Shikitope,舰长,69,绿冻,26
219,11496292,wnhrsbhu,舰长,86,绿冻,26
220,20775344,Sodar04,舰长,109,绿冻,26
221,1912539,-bug酱-,舰长,40,绿冻,26
222,100671435,Jaaacky-_-,舰长,90,绿冻,26
223,933134,-翊天-,舰长,60,绿冻,26
224,400516821,朴彩英顺产朴昊龙,舰长,51,绿冻,26
225,317354648,可乐泡香烟,舰长,68,绿冻,26
226,3546743834675520,_Sunako,舰长,69,绿冻,25
227,171164080,渚酥うす,舰长,86,绿冻,25
228,14495848,KoharuP,舰长,50,绿冻,25
229,4126354,AKAAzure,舰长,73,绿冻,25
230,186576425,幽梦红茶,舰长,45,绿冻,25
231,33654216,肥鸭国王,舰长,38,绿冻,25
232,496390331,苦瓜无限供应,舰长,21,绿冻,25
233,2669417,好吧好吧hh,舰长,26,绿冻,25
234,316534849,想当空白,舰长,33,绿冻,25
235,28054673,-菠萝豆包-,舰长,34,绿冻,25
236,30179264,铃木Rin林rin,舰长,71,绿冻,25
237,455783018,醒不过来了QwQ,舰长,21,绿冻,25
238,179107579,不是雾山_,舰长,34,绿冻,25
239,33827752,好姐妹空崎日奈,舰长,48,绿冻,25
240,88790589,暴力兔就,舰长,78,绿冻,25
241,1922051,=-=lll,舰长,42,绿冻,25
242,399287551,D_cat_echo,舰长,38,绿冻,25
243,20233506,茨鲁卡瓦,舰长,42,绿冻,25
244,1764112,Igno-,舰长,48,绿冻,25
245,333053017,洛澪依,舰长,40,绿冻,25
246,350333745,ylg喵喵喵,舰长,87,绿冻,25
247,200608620,迷翰,舰长,8,绿冻,25
248,184552348,谢帕德音阶,舰长,46,绿冻,25
249,415444672,不散的宴席_下划线,舰长,26,绿冻,25
250,3546914976959421,过拟合青空,舰长,38,绿冻,25
251,56275375,伞木希美反黑站,舰长,67,绿冻,24
252,2512210,-4B-,舰长,34,绿冻,24
253,501143293,节能-排,舰长,25,绿冻,24
254,3537109044430871,Alfr3d,舰长,50,绿冻,24
255,32255968,丨以马内利丨,舰长,34,绿冻,24
256,490066726,日记本没日记,舰长,30,绿冻,24
257,2027157964,看星星的Laika,舰长,35,绿冻,24
258,21172814,酒心Q克力,舰长,16,绿冻,24
259,40099224,雨淋丶夏末,舰长,32,绿冻,24
260,223303928,斯芙洛丝,舰长,42,绿冻,24
261,3707014469388376,北极鲨鱼TOT,舰长,30,绿冻,24
262,49703753,纯黑听,舰长,15,绿冻,24
263,3493289818851573,瞳祁祁,舰长,42,绿冻,23
264,32423674,未希天无,舰长,15,绿冻,23
265,382023601,更更_G3n,舰长,42,绿冻,23
266,494829266,水泽满灰煎,舰长,30,绿冻,23
267,21182644,天才美少女吃人管,舰长,51,绿冻,23
268,177980386,F1T5,舰长,30,绿冻,23
269,52604364,空気動力学鲨鱼,舰长,44,绿冻,23
270,637884790,临水的普罗旺斯,舰长,8,绿冻,23
271,21762344,Camellia_茶梅,舰长,26,绿冻,23
272,504194535,hoshi_www,舰长,19,绿冻,23
273,8930990,海上鸽鸽子,舰长,28,绿冻,23
274,341889872,kocho羽,舰长,16,绿冻,22
275,642499149,-烤毛怪-,舰长,18,绿冻,22
276,13411047,一生少时,舰长,21,绿冻,22
277,188885478,hopef5,舰长,11,绿冻,22
278,492313926,delayNomoreeeee,舰长,18,绿冻,22
279,8447633,伽蓝之堂的两仪式本人,舰长,16,绿冻,22
280,179461009,灰泽满家的扫地僧,舰长,15,绿冻,22
281,3707017136966015,5daww,舰长,23,绿冻,22
282,21468520,E_Y_E,舰长,4,绿冻,22
283,409557456,五十度灰Hazel,舰长,3,绿冻,22
284,3546921174043057,椰椰椰子鸡Ovo,舰长,17,绿冻,22
285,15785192,宇宙五尺半,舰长,22,绿冻,22
286,3707015455050613,网友Ciboire,舰长,24,绿冻,22
287,510618395,找不着东南西北上下,舰长,3,绿冻,22
288,10093973,某_君,舰长,11,绿冻,22
289,36273294,爱穿秋裤z,舰长,21,绿冻,22
290,434918226,狼牙土豆拳_,舰长,21,绿冻,21
291,74161039,弥生-やよい,舰长,16,绿冻,21
292,389111620,carbon_rcio,舰长,24,绿冻,21
293,490562631,黑猫小魔法师,舰长,15,绿冻,21
294,497589202,灰色大魔王kiz,舰长,18,绿冻,21
295,33747490,277的灰泽满本人,舰长,16,绿冻,21
296,453775445,用户名过长-,舰长,26,绿冻,21
297,691323624,Molomois,舰长,24,绿冻,21
298,6673504,绯翠色的翡翠,舰长,8,绿冻,21
299,398078435,诺恒zzz,舰长,26,绿冻,21
300,275258631,Lucien_BK,舰长,10,绿冻,21
301,1243887796,小鱼丸ooOo,舰长,21,绿冻,21
302,321098400,shaaark7,舰长,2,绿冻,21
303,228009414,Hydro9en,舰长,8,绿冻,21
304,357496493,GTW小徐,舰长,16,绿冻,21
305,4656551,喵月阿秋夜,舰长,4,绿冻,21
306,3546579461999053,和灰泽满一起退步,舰长,24,绿冻,21
307,23590545,創傷開瓶器,舰长,30,绿冻,21
308,83026460,rikkkkaaaa,舰长,28,绿冻,21
309,3546631588809241,遊羿,舰长,16,绿冻,21
310,34353091,海客無心,舰长,26,绿冻,21
311,1286658205,想被糖糖拿刀捅死,舰长,29,绿冻,21
