rank,uid,username,type,accompany,medal_name,medal_level
1,3546919678773500,灰獭家的局外人,提督,56,绿冻,42
2,259162605,Arichi_,提督,45,绿冻,42
3,1056997306,異分岐のプリエ,提督,62,绿冻,39
4,620527230,gorilla3535,提督,47,绿冻,39
5,954264,禅心皈无意,提督,44,绿冻,39
6,39184396,继续吹着风,提督,56,绿冻,39
7,285693795,帆布marine,提督,49,绿冻,37
8,108005133,Taco_7,提督,59,绿冻,37
9,39493583,本命伊利亚,提督,44,绿冻,36
10,5266758,若水睦叶布,提督,9,绿冻,35
11,88982473,羊驼457,提督,15,绿冻,35
12,8097996,明石ito,提督,49,绿冻,35
13,14071856,最后一步,提督,48,绿冻,35
14,13334226,微绫,提督,44,绿冻,35
15,5775091,sue77776,提督,39,绿冻,34
16,13012997,灰泽满家的污盘子,提督,60,绿冻,34
17,4940641,endle_ss,提督,52,绿冻,34
18,27341319,加库伯,提督,53,绿冻,34
19,19830486,我本灾星,提督,4,绿冻,33
20,351035979,_纷若_,提督,44,绿冻,33
21,3546591889722338,Alexhan---,提督,13,绿冻,31
22,6580838,兰卡兰卡兰兰的卡,舰长,62,绿冻,35
23,3546983578994744,KOU_KEI,舰长,48,绿冻,35
24,476251017,衣水难尽,舰长,45,绿冻,35
25,14374,戏言分子,舰长,60,绿冻,34
26,3546638930938690,灰泽满Hazel单推人O_o,舰长,59,绿冻,33
27,68243757,花雨浮华,舰长,60,绿冻,33
28,335998795,自在他化天,舰长,56,绿冻,33
29,2044760,Stan661,舰长,36,绿冻,33
30,10323817,宇宙人不是外星人,舰长,62,绿冻,33
31,18275149,rrrract,舰长,55,绿冻,33
32,2399747,绫辻澪,舰长,51,绿冻,33
33,23279442,不良定义,舰长,60,绿冻,32
34,444186960,中年外卖员阿哔official,舰长,45,绿冻,32
35,255474911,hquaz,舰长,53,绿冻,32
36,471084,一稞大青菜,舰长,51,绿冻,32
37,4041465,风霜已尽惊蛰至,舰长,31,绿冻,31
38,1603612,月ノneet,舰长,34,绿冻,31
39,12432912,蒲鹭Pulu_official,舰长,60,绿冻,31
40,167848076,灰泽满家的芒硝,舰长,57,绿冻,30
41,628611226,猫猫狗狗和好吧,舰长,53,绿冻,30
42,269109657,次の舞台へ,舰长,59,绿冻,30
43,5366426,選ばれた奏者,舰长,42,绿冻,30
44,630236870,三只大白鸭,舰长,51,绿冻,30
45,11972745,残雨断魂,舰长,49,绿冻,30
46,329002509,野生闪光七星,舰长,51,绿冻,30
47,1333226786,淬鱼Lemon,舰长,60,绿冻,30
48,234387635,害羞小柚子,舰长,44,绿冻,30
49,7159516,恩仙仙,舰长,62,绿冻,30
50,521836918,灰泽满轻度依赖,舰长,44,绿冻,30
51,4045067,Ricardo洞,舰长,55,绿冻,30
52,293097916,松花渔,舰长,59,绿冻,30
53,3461581952256234,三陈小祥-xxx,舰长,60,绿冻,30
54,19884007,南风入弦丶l,舰长,62,绿冻,30
55,49094907,1oz47,舰长,34,绿冻,30
56,12511824,啊torias,舰长,36,绿冻,29
57,195641492,忘利普贝当,舰长,27,绿冻,29
58,863500,任任女孩,舰长,51,绿冻,29
59,1687930947,笑狮弹剑,舰长,53,绿冻,29
60,34880793,Mylenenenene,舰长,57,绿冻,29
61,1832560,大小的白帝,舰长,45,绿冻,29
62,3493122468219352,超浓厚水蜜桃果汁,舰长,46,绿冻,29
63,7108333,理性与感性的结晶体,舰长,13,绿冻,29
64,446761374,北冥无鱼也无鲲,舰长,53,绿冻,29
65,283678245,烟画屏幽,舰长,49,绿冻,29
66,297087,可樂中毒,舰长,17,绿冻,28
67,9553689,哇英梨梨,舰长,60,绿冻,28
68,294817063,此间好安眠,舰长,27,绿冻,28
