rank,uid,username,type,accompany,medal_name,medal_level
47,361364517,本間心鈴厨,提督,39,绿冻,33
48,521223761,芙芙狐狐fuff,提督,81,绿冻,33
49,441485494,Elixir_02,提督,11,绿冻,32
50,435816551,大梦自知,提督,29,绿冻,32
51,24463362,悦清平,提督,103,绿冻,32
52,523891,桜羽エマ様,提督,61,绿冻,31
53,43749583,吾乃路过,提督,72,绿冻,31
54,262924074,星天_Change,提督,20,绿冻,31
55,12976389,橘与柑Orange,提督,16,绿冻,30
56,3537111361784788,梦里频得句,提督,29,绿冻,30
57,8097996,明石ito,舰长,187,绿冻,41
58,2044760,Stan661,舰长,174,绿冻,41
59,6580838,兰卡兰卡兰兰的卡,舰长,200,绿冻,39
60,108005133,Taco_7,舰长,197,绿冻,37
61,14071856,最后一步,舰长,186,绿冻,36
62,4940641,_end1ess,舰长,190,绿冻,36
63,335998795,自在他化天,舰长,194,绿冻,36
64,1603612,月ノneet,舰长,172,绿冻,36
65,10323817,宇宙人不是外星人,舰长,200,绿冻,35
66,5366426,選ばれた奏者,舰长,180,绿冻,35
67,1555138395,风云散丶,舰长,112,绿冻,35
68,297087,可樂中毒,舰长,155,绿冻,35
69,444186960,中年外卖员阿哔official,舰长,183,绿冻,35
70,68243757,花雨浮华,舰长,198,绿冻,35
71,25103813,ヰ繭月,舰长,166,绿冻,35
72,234387635,害羞小柚子,舰长,182,绿冻,34
73,34880793,Mylenenenenene,舰长,191,绿冻,34
74,283678245,烟画屏幽,舰长,186,绿冻,34
75,3493122468219352,超浓厚水蜜桃果汁,舰长,184,绿冻,34
76,177397837,幽云怀煦,舰长,105,绿冻,34
77,4045067,Ricardo洞,舰长,192,绿冻,34
78,23279442,不良定义,舰长,198,绿冻,34
79,195641492,妄利普贝当,舰长,164,绿冻,34
80,244453975,大纳言黑翼,舰长,133,绿冻,34
81,11972745,残雨断魂,舰长,187,绿冻,34
82,1277473796,灰泽满家的stories,舰长,130,绿冻,34
83,628611226,孤独な野良猫,舰长,190,绿冻,34
84,7108333,理性与感性的结晶体,舰长,151,绿冻,33
85,209374441,知世xf,舰长,183,绿冻,33
86,398882736,道明寺萌美,舰长,188,绿冻,33
87,6071558,きんなかいほう,舰长,124,绿冻,33
88,269109657,次の舞台へ,舰长,197,绿冻,33
89,5667363,关心坐骨神经疼,舰长,144,绿冻,33
90,28611751,不是水果是冰菓,舰长,119,绿冻,33
91,7159516,恩仙仙,舰长,200,绿冻,33
92,11504337,弥希Mik1,舰长,121,绿冻,33
93,3546794277472781,比奇南,舰长,182,绿冻,33
94,1622037175,晓璟含挚烁,舰长,176,绿冻,33
95,446761374,北冥无鱼也无鲲,舰长,191,绿冻,33
96,49094907,1oz47,舰长,172,绿冻,33
97,521836918,灰泽满轻度依赖,舰长,182,绿冻,33
98,249163668,优等nana,舰长,101,绿冻,33
99,12432912,蒲鹭Pulu_official,舰长,170,绿冻,33
100,430929029,风欲渐起微,舰长,101,绿冻,32
101,22290994,River-sea,舰长,177,绿冻,32
102,141192131,deemp,舰长,131,绿冻,32
103,1431527,美國華人唐佳欣,舰长,174,绿冻,32
104,768021,はいいろ773,舰长,124,绿冻,32
105,700643657,南洋怪盗灰泽满,舰长,106,绿冻,32
106,39256719,1114ka,舰长,121,绿冻,32
107,306642,刺猬随心配,舰长,132,绿冻,32
108,38928088,偽物WEIWU,舰长,131,绿冻,32
109,21300440,山月喵,舰长,101,绿冻,32
110,12700680,Lappland--,舰长,155,绿冻,32
111,294817063,此间好安眠,舰长,165,绿冻,32
112,19884007,南风入弦丶l,舰长,200,绿冻,32
113,896687,往枉王旺,舰长,182,绿冻,31
114,26117826,F常胜,舰长,87,绿冻,31
115,15653509,东东大大,舰长,182,绿冻,31
116,388266799,liuziya,舰长,101,绿冻,31
117,266950833,HYSSNH,舰长,75,绿冻,31
118,172452174,龟歧间龟一,舰长,97,绿冻,31
119,10472761,胡歌我爱你,舰长,121,绿冻,31
120,3258837,月茗绮桦,舰长,169,绿冻,31
121,237518089,-灼烯-,舰长,124,绿冻,31
122,471005865,二宝的逻辑猫,舰长,164,绿冻,31
123,3802499,烦恼无尽,舰长,13,绿冻,31
124,9553689,哇英梨梨,舰长,198,绿冻,31
125,3561142,无名一世,舰长,197,绿冻,31
126,35891955,高松灯型綠毛龜,舰长,197,绿冻,31
127,7833411,破坏龙甘多拉,舰长,120,绿冻,31
128,336198406,凌徊levy,舰长,172,绿冻,30
129,38601343,灰泽满hazel全肯定,舰长,99,绿冻,30
130,5013586,满满冻冻和好吧,舰长,194,绿冻,30
131,290349893,全薯记shuki,舰长,142,绿冻,30
132,293097916,松花渔,舰长,71,绿冻,30
133,595680892,找路中,舰长,140,绿冻,30
134,441071602,冬日私语_,舰长,132,绿冻,30
135,188600545,亚妮艾丝克劳蒂尔,舰长,91,绿冻,30
136,453572565,全職彌人-andy878797,舰长,186,绿冻,30
137,13239691,梅莉不加糖,舰长,124,绿冻,30
138,175418689,即将氷解的梦,舰长,137,绿冻,30
139,3546704791997166,时之蠹,舰长,128,绿冻,30
140,84219012,我哭死你,舰长,126,绿冻,30
141,1120075744,水星旅游,舰长,136,绿冻,30
142,129944702,FarLuck-,舰长,124,绿冻,30
143,1503322985,kymkymkyb,舰长,71,绿冻,30
144,2092714,Amadeus_0,舰长,116,绿冻,30
145,84519881,bigassy,舰长,169,绿冻,30
146,356030985,灰泽满还在嘴硬,舰长,130,绿冻,30
147,19250850,Lope--,舰长,128,绿冻,30
148,354293626,苦救,舰长,157,绿冻,30
149,13735158,-奶P之怒-,舰长,191,绿冻,30
150,38739372,_渚风,舰长,184,绿冻,30
151,228981124,唐唐T110120T,舰长,60,绿冻,30
152,316534849,人生_如朝露,舰长,45,绿冻,30
153,15672465,Nerololo,舰长,142,绿冻,30
154,411477786,碧落QAQ,舰长,121,绿冻,30
155,403372435,紫炎Yukari_En,舰长,161,绿冻,30
156,131308759,吾皇为师,舰长,101,绿冻,30
157,13299048,-据亿锡纸-,舰长,143,绿冻,30
158,3843791,布罗迪娅,舰长,81,绿冻,30
159,1848450113,永生の玖,舰长,150,绿冻,30
160,15190952,None_so_Vile,舰长,129,绿冻,30
161,57538746,o日暮,舰长,149,绿冻,29
162,8359,赫のシャドール,舰长,190,绿冻,29
163,1992400,刚大侠,舰长,182,绿冻,29
164,70834304,松果林,舰长,187,绿冻,29
165,504549491,暗雪o_O,舰长,41,绿冻,29
166,39055616,斑鳩ルカ,舰长,198,绿冻,29
167,346094292,普通友人z,舰长,136,绿冻,29
168,12037051,岛那灯,舰长,71,绿冻,29
169,32951272,天无无极限,舰长,142,绿冻,29
170,2904365,莉卡Rika,舰长,84,绿冻,29
171,85199377,叁拾0030,舰长,52,绿冻,29
172,1580514408,大牛一世,舰长,110,绿冻,29
173,584655878,StoRyteL1er,舰长,182,绿冻,29
174,441776977,Chitose彰良,舰长,135,绿冻,29
175,8136225,海绵宝宝奈亚儿,舰长,135,绿冻,29
176,10267625,Biin9,舰长,133,绿冻,29
177,36328228,鲁鲁花生油-,舰长,81,绿冻,29
178,46459464,如泪渐雨,舰长,81,绿冻,29
179,179175618,五棱马,舰长,81,绿冻,29
180,674248561,飞机坏飞机坏,舰长,91,绿冻,28
181,9200471,铃叶coni,舰长,121,绿冻,28
182,423548921,Kr0nus,舰长,81,绿冻,28
183,36122095,琉夜Hano,舰长,155,绿冻,28
184,12905892,成生__,舰长,71,绿冻,28
185,85807142,吡啶交易所,舰长,160,绿冻,28
186,383084364,Le1Bn1z_ov0,舰长,40,绿冻,28
187,19172254,咕噜咕噜Alin,舰长,157,绿冻,28
188,341898082,绝泽满灰交,舰长,41,绿冻,28
189,503742062,天邊雨,舰长,172,绿冻,28
190,32234277,半瓶道人,舰长,177,绿冻,28
191,455214988,大有问题的瑞希小姐,舰长,99,绿冻,28
192,170672943,ルーマー,舰长,100,绿冻,28
193,454040999,头好大绿冻,舰长,11,绿冻,28
194,21921247,樱绫石,舰长,129,绿冻,28
195,5124061,命中注定的煎饼,舰长,11,绿冻,28
196,33943087,终末S,舰长,81,绿冻,28
197,455450546,满区家的子豪,舰长,98,绿冻,28
198,16960494,羽灵Uring7,舰长,98,绿冻,28
199,14495848,KoharuP,舰长,62,绿冻,28
200,331349834,-春分秋分-,舰长,41,绿冻,28
201,8147141,如此易碎的日常,舰长,81,绿冻,28
202,501143293,节能-排,舰长,37,绿冻,27
203,200691284,冷灵森寒999,舰长,41,绿冻,27
204,37086494,特大份薯条,舰长,148,绿冻,27
205,156710135,灰泽满小男友,舰长,87,绿冻,27
206,5876736,斯堪的纳维纳斯,舰长,81,绿冻,27
207,455783018,醒不过来了QwQ,舰长,33,绿冻,27
208,228814279,答案是活着,舰长,136,绿冻,27
209,12196786,尾稳脱穿,舰长,92,绿冻,27
210,516875,雨雪交加,舰长,61,绿冻,27
211,14150446,HQ99,舰长,50,绿冻,27
212,479746038,橘子合成器,舰长,66,绿冻,27
213,490562631,黑猫小魔法师,舰长,27,绿冻,27
214,1436414014,Starless62-,舰长,41,绿冻,27
215,22203242,zodiac鸢,舰长,81,绿冻,27
216,325902230,doraifurwa,舰长,74,绿冻,27
217,21172814,酒心Q克力,舰长,28,绿冻,27
218,348417906,乌啦乌啦黒,舰长,71,绿冻,27
219,400163993,祈葉kana,舰长,80,绿冻,27
220,1960445,杰克X游星,舰长,81,绿冻,27
221,88790589,暴力兔就,舰长,90,绿冻,27
222,11496292,wnhrsbhu,舰长,98,绿冻,27
223,507707257,四川emo之神,舰长,81,绿冻,27
224,25409041,听海浪的声音,舰长,81,绿冻,27
225,20775344,Sodar04,舰长,121,绿冻,27
226,171164080,渚酥うす,舰长,93,绿冻,27
227,424707752,拂晓若夜,舰长,50,绿冻,27
228,100671435,Jaaacky-_-,舰长,102,绿冻,26
229,5011728,0chika0,舰长,121,绿冻,26
230,104939415,河九星,舰长,104,绿冻,26
231,693544410,yosalki,舰长,41,绿冻,26
232,16503097,芝芝识识,舰长,89,绿冻,26
233,279542,触手·可及,舰长,41,绿冻,26
234,321098400,中泽满灰出,舰长,14,绿冻,26
235,2669417,好吧好吧hh,舰长,38,绿冻,26
236,6646703,听川丶,舰长,81,绿冻,26
237,1287762,cairx35,舰长,81,绿冻,26
238,513867469,ace_luku,舰长,87,绿冻,26
239,3493132769430108,向山official,舰长,58,绿冻,26
240,33733738,睦睦沐子米,舰长,88,绿冻,26
241,504194535,hoshi_w,舰长,31,绿冻,26
242,25593802,同调群单推人,舰长,95,绿冻,26
243,399588717,Shikitope,舰长,81,绿冻,26
244,13411047,一生少时,舰长,33,绿冻,26
245,1912539,-bug酱-,舰长,52,绿冻,26
246,74161039,弥生-やよい,舰长,28,绿冻,26
247,446724623,秋月遥zuki,舰长,41,绿冻,26
248,317354648,可乐泡香烟,舰长,80,绿冻,26
249,247089785,百合营业执照,舰长,41,绿冻,25
250,3546924265245338,那抹烟波那抹蓝,舰长,11,绿冻,25
251,177980386,F1T5,舰长,41,绿冻,25
252,3546743834675520,_Sunako,舰长,81,绿冻,25
253,350333745,ylg喵喵喵,舰长,99,绿冻,25
254,6317938,缀空辞,舰长,32,绿冻,25
255,408618633,碎云十七,舰长,11,绿冻,25
256,186576425,幽梦红茶,舰长,57,绿冻,25
257,434918226,狼牙土豆拳_,舰长,33,绿冻,25
258,33654216,肥鸭国王,舰长,50,绿冻,25
259,4126354,AKAAzure,舰长,85,绿冻,25
260,200608620,迷翰,舰长,20,绿冻,25
261,20233506,茨鲁卡瓦,舰长,54,绿冻,25
262,7519450,小绫Ayaumi,舰长,13,绿冻,25
263,482364877,今日塔罗,舰长,11,绿冻,25
264,265137863,我逝没办法,舰长,11,绿冻,25
265,179107579,不是雾山_,舰长,46,绿冻,25
266,490066726,日记本没日记,舰长,42,绿冻,25
267,33827752,好姐妹空崎日奈,舰长,60,绿冻,25
268,1922051,=-=lll,舰长,54,绿冻,25
269,28054673,-菠萝豆包-,舰长,46,绿冻,25
270,30179264,铃木Rin林rin,舰长,83,绿冻,25
271,399287551,D_cat_echo,舰长,50,绿冻,25
272,3546914976959421,过拟合青空,舰长,50,绿冻,25
273,333053017,洛澪依,舰长,52,绿冻,25
274,65423182,万八千年后人间,舰长,11,绿冻,25
275,1764112,Igno-,舰长,60,绿冻,25
276,357496493,GTW小徐,舰长,28,绿冻,25
277,49703753,纯黑听,舰长,27,绿冻,25
278,399072586,零衣Reijo,舰长,11,绿冻,25
279,184552348,谢帕德音阶,舰长,58,绿冻,25
280,32255968,丨以马内利丨,舰长,46,绿冻,25
281,3707002578536937,镜湖h,舰长,11,绿冻,25
282,6803949,拉吉塔尼旳鹦鹉会笑,舰长,11,绿冻,25
283,56275375,伞木希美反黑站,舰长,79,绿冻,24
284,21762344,Camellia_茶梅,舰长,38,绿冻,24
285,2512210,-4B-,舰长,46,绿冻,24
286,678432307,拜拜啦戆戆,舰长,11,绿冻,24
287,2027157964,看星星的Laika,舰长,47,绿冻,24
288,1733817848,makikukeko,舰长,11,绿冻,24
289,1589463,杨白劳,舰长,11,绿冻,24
290,179461009,灰泽满家的扫地僧,舰长,27,绿冻,24
291,24078868,山高水又深,舰长,11,绿冻,24
292,296874,二中张啸,舰长,11,绿冻,24
293,223303928,斯芙洛丝,舰长,54,绿冻,24
294,3707022075759423,还成食薇,舰长,11,绿冻,24
295,40099224,雨淋丶夏末,舰长,44,绿冻,24
296,15785192,宇宙五尺半,舰长,34,绿冻,24
297,36273294,爱穿秋裤z,舰长,33,绿冻,24
298,482169634,-Hoshiguma-,舰长,11,绿冻,24
299,32423674,未希天无,舰长,27,绿冻,24
300,3493289818851573,瞳祁祁,舰长,54,绿冻,23
301,637884790,临水的普罗旺斯,舰长,20,绿冻,23
302,14539444,月球厨师莱恩,舰长,11,绿冻,23
303,382023601,更更_G3n,舰长,54,绿冻,23
304,341889872,kocho羽,舰长,28,绿冻,23
305,15115681,洒酒久,舰长,11,绿冻,23
306,52604364,空気動力学鲨鱼,舰长,56,绿冻,23
307,398078435,诺恒zzz,舰长,38,绿冻,23
308,399475,ソウルハーベストゥ,舰长,11,绿冻,23
309,24157990,我为什么还没睡,舰长,11,绿冻,23
310,390815625,嗯好的你好,舰长,11,绿冻,23
311,3546579461999053,和灰泽满一起退步,舰长,36,绿冻,23
312,52622379,梦_江9661,舰长,11,绿冻,23
313,330877609,千年的王小桃,舰长,11,绿冻,23
314,8447633,伽蓝之堂的两仪式本人,舰长,28,绿冻,23
315,290939920,柳木雪,舰长,2,绿冻,23
316,154977,Berem,舰长,11,绿冻,23
317,409557456,五十度灰Hazel,舰长,15,绿冻,23
318,3546725648173072,Byekami,舰长,11,绿冻,23
319,37256179,Bella小姐的终极牛牛民,舰长,11,绿冻,23
320,347110199,林泽满灰玉,舰长,7,绿冻,22
321,492313926,zcyhyy,舰长,30,绿冻,22
322,642499149,-烤毛怪-,舰长,30,绿冻,22
323,188885478,hopef5,舰长,23,绿冻,22
324,3546921174043057,椰椰椰子鸡Ovo,舰长,29,绿冻,22
325,21468520,E_Y_E,舰长,16,绿冻,22
326,43845464,有濑弥荣,舰长,6,绿冻,22
327,33888161,汐萍,舰长,4,绿冻,22
328,243466035,无敌勇者王x,舰长,9,绿冻,22
329,10093973,某_君,舰长,23,绿冻,22
330,510618395,找不着东南西北上下,舰长,15,绿冻,22
331,33747490,海圻圻圻,舰长,28,绿冻,21
332,630888923,永雏江南落雪,舰长,10,绿冻,21
333,497589202,灰色大魔王kiz,舰长,30,绿冻,21
334,275258631,Lucien_BK,舰长,22,绿冻,21
335,6673504,绯翠色的翡翠,舰长,20,绿冻,21
336,1414483477,灰松子,舰长,13,绿冻,21
337,228009414,Hydro9en,舰长,20,绿冻,21
338,4656551,喵月阿秋夜,舰长,16,绿冻,21
339,482663558,淬羽xl,舰长,2,绿冻,21
340,3546631588809241,遊羿,舰长,28,绿冻,21
341,354788052,芥潜--,舰长,2,绿冻,21
342,516959746,迪埃欧,舰长,4,绿冻,21
343,365247143,穆-夏,舰长,2,绿冻,21
